Point Forecast,Lo 80,Hi 80,Lo 95,Hi 95
146.17473728171586,132.23150723671256,160.11796732671917,124.85040710952339,167.49906745390834
146.64431565682952,129.68791857481622,163.60071273884282,120.71174416940505,172.576887144254
150.00668937273568,131.42452961546596,168.5888491300054,121.58772843631701,178.42565030915435
149.27025582532383,129.06977250637436,169.4707391442733,118.37628258233677,180.16422906831087
163.93897406737406,143.4778898785038,184.40005825624434,132.64644618708877,195.23150194765935
161.1339300167248,140.45295648360556,181.81490354984405,129.50511040468314,192.76274962876647
155.76945019264178,134.92952095769508,176.6093794275885,123.89752881310571,187.64137157217786
149.2981763238634,128.4245792589489,170.1717733887779,117.37476444176107,181.22158820596573
142.14313122263619,121.20900845541578,163.0772539898566,110.12715326684005,174.15910917843232
152.69094508369534,131.7266329454135,173.65525722197717,120.62879646915466,184.753093698236
154.89822328807747,133.92144927973735,175.8749972964176,122.81701588795926,186.9794306881957
154.10435527968684,133.111542786058,175.09716777331568,121.99861913302608,186.21009142634762
153.74295554863798,132.74473872920032,174.74117236807564,121.62895419889773,185.85695689837823
148.52440198152783,127.52270534386993,169.52609861918575,116.4050787090747,180.64372525398096
148.4431000127062,127.43829805936969,169.4479019660427,116.319027569752,180.5671724556604
157.63371184219167,136.62791639280988,178.63950729157347,125.50811997815454,189.75930370622882
161.67477283860023,140.66805827586526,182.6814874013352,129.547775311991,193.80177036520948
155.73626868708197,134.7289710404211,176.74356633374285,123.60837941056155,187.8641579636024
151.37112846091824,130.36360022396624,172.37865669787024,119.2428865269801,183.49937039485638
153.29534663937346,132.2875902195985,174.3031030591484,121.16675572992244,185.42393754882448
158.52407966239323,137.51621360102257,179.5319457237639,126.3953210705917,190.65283825419476
157.8382560396192,136.8303319962938,178.8461800829446,125.70940877207016,189.96710330716826
154.7519156007699,133.74394121120417,175.75988999033564,122.62299133529083,186.88083986624898
156.2642668383801,135.25627108842744,177.27226258833278,124.13530990500827,188.39322377175193
159.37071326281406,138.36270289966478,180.37872362596335,127.24173398048661,191.4996925451415
162.87786722324867,141.86984651321842,183.88588793327892,130.74887211673231,195.00686232976503
165.38300954402192,144.3749842871339,186.39103480090992,133.2540074836867,197.51201160435713
167.68626392079568,146.67823511141583,188.69429273017553,135.55725642739304,199.81527141419832
189.28974412269127,168.2817132451875,210.29777500019506,157.16073346636603,221.41875477901652
174.3919130125138,153.38388109259319,195.39994493243444,142.26290076194957,206.52092526307806
161.49361221813436,140.48557948508522,182.5016449511835,129.36459872399737,193.62262571227134
158.99520505562833,137.98717190571014,180.00323820554652,126.86619092394514,191.12421918731152
163.0961671083059,142.08813371127658,184.10420050533523,130.96715259869887,195.22518161791294
233.79703809292474,212.78900451951523,254.80507166633424,201.66802331356746,265.926052872282
232.09774120213345,211.08970754138844,253.10577486287846,199.96872628920806,264.22675611505883
235.09819519988451,214.09016148075943,256.1062289190096,202.96918019767452,267.2272102020945
225.5986241913963,204.5905904352481,246.60665794754453,193.4696091325643,257.7276392502283
231.29893215172854,210.2908983764188,252.30696592703828,199.1699170635915,263.4279472398656
232.59915531862907,211.59112152989442,253.60718910736372,200.47014020996042,264.72817042729775
231.19935804799596,210.1913242515556,252.2073918444363,199.07034292754244,263.32837316844945
234.89949538290188,213.8914615821162,255.90752918368756,202.77048025580274,267.028510510001
233.6996061007897,212.69157229701833,254.7076399045611,201.57059096912434,265.8286212324551
